file_name;time;battery;connection;service
5954_078.2B.jpg;1.568;98;wifi;cloud
5954_078.2B.jpg;1.605;98;wifi;cloud
5954_078.2B.jpg;1.577;98;wifi;cloud
5954_078.2B.jpg;1.587;98;wifi;cloud
5954_078.2B.jpg;1.602;98;wifi;cloud
5954_078.2B.jpg;1.608;98;wifi;cloud
5954_078.2B.jpg;1.496;98;wifi;cloud
5954_078.2B.jpg;1.606;98;wifi;cloud
5954_078.2B.jpg;2.62;98;wifi;cloud
5954_078.2B.jpg;1.51;98;wifi;cloud
5954_078.2B.jpg;1.577;98;wifi;cloud
5954_078.2B.jpg;1.577;98;wifi;cloud
5954_078.2B.jpg;1.585;98;wifi;cloud
5954_078.2B.jpg;1.572;98;wifi;cloud
5954_078.2B.jpg;1.723;98;wifi;cloud
5954_078.2B.jpg;1.549;98;wifi;cloud
5954_078.2B.jpg;1.575;98;wifi;cloud
5954_078.2B.jpg;1.596;98;wifi;cloud
5954_078.2B.jpg;1.591;98;wifi;cloud
5954_078.2B.jpg;1.585;98;wifi;cloud
5954_078.2B.jpg;1.583;98;wifi;cloud
5954_078.2B.jpg;1.628;98;wifi;cloud
5954_078.2B.jpg;1.548;98;wifi;cloud
5954_078.2B.jpg;1.498;98;wifi;cloud
5954_078.2B.jpg;1.7;98;wifi;cloud
5954_078.2B.jpg;1.596;98;wifi;cloud
5954_078.2B.jpg;1.599;98;wifi;cloud
5954_078.2B.jpg;1.506;98;wifi;cloud
5954_078.2B.jpg;1.594;98;wifi;cloud
5954_078.2B.jpg;1.501;98;wifi;cloud
5954_078.2B.jpg;1.59;98;wifi;cloud
5954_078.2B.jpg;1.592;98;wifi;cloud
5954_078.2B.jpg;1.601;98;wifi;cloud
5954_078.2B.jpg;1.588;98;wifi;cloud
5954_078.2B.jpg;1.568;98;wifi;cloud
5954_078.2B.jpg;1.515;98;wifi;cloud
5954_078.2B.jpg;1.628;98;wifi;cloud
5954_078.2B.jpg;1.569;98;wifi;cloud
5954_078.2B.jpg;1.637;98;wifi;cloud
5954_078.2B.jpg;1.651;98;wifi;cloud
5954_078.2B.jpg;1.596;98;wifi;cloud
5954_078.2B.jpg;1.575;98;wifi;cloud
5954_078.2B.jpg;1.597;98;wifi;cloud
5954_078.2B.jpg;1.513;98;wifi;cloud
5954_078.2B.jpg;1.624;98;wifi;cloud
5954_078.2B.jpg;1.572;98;wifi;cloud
5954_078.2B.jpg;1.561;98;wifi;cloud
5954_078.2B.jpg;1.526;98;wifi;cloud
5954_078.2B.jpg;1.58;98;wifi;cloud
5954_078.2B.jpg;1.627;98;wifi;cloud
5954_078.2B.jpg;1.555;98;wifi;cloud
5954_078.2B.jpg;1.585;98;wifi;cloud
5954_078.2B.jpg;1.612;98;wifi;cloud
5954_078.2B.jpg;1.61;98;wifi;cloud
5954_078.2B.jpg;1.59;98;wifi;cloud
5954_078.2B.jpg;1.6;98;wifi;cloud
5954_078.2B.jpg;1.918;98;wifi;cloud
5954_078.2B.jpg;1.598;98;wifi;cloud
5954_078.2B.jpg;1.598;98;wifi;cloud
5954_078.2B.jpg;1.595;98;wifi;cloud
5954_078.2B.jpg;1.509;98;wifi;cloud
5954_078.2B.jpg;1.565;98;wifi;cloud
5954_078.2B.jpg;1.552;98;wifi;cloud
5954_078.2B.jpg;1.592;98;wifi;cloud
5954_078.2B.jpg;1.583;98;wifi;cloud
5954_078.2B.jpg;1.498;98;wifi;cloud
5954_078.2B.jpg;1.575;98;wifi;cloud
5954_078.2B.jpg;1.595;98;wifi;cloud
5954_078.2B.jpg;1.602;98;wifi;cloud
5954_078.2B.jpg;1.502;98;wifi;cloud
5954_078.2B.jpg;1.608;98;wifi;cloud
5954_078.2B.jpg;1.57;98;wifi;cloud
5954_078.2B.jpg;1.476;98;wifi;cloud
5954_078.2B.jpg;1.522;98;wifi;cloud
5954_078.2B.jpg;1.503;98;wifi;cloud
5954_078.2B.jpg;1.494;98;wifi;cloud
5954_078.2B.jpg;1.521;98;wifi;cloud
5954_078.2B.jpg;1.583;98;wifi;cloud
5954_078.2B.jpg;1.581;98;wifi;cloud
5954_078.2B.jpg;1.606;98;wifi;cloud
5954_078.2B.jpg;1.596;98;wifi;cloud
5954_078.2B.jpg;1.569;98;wifi;cloud
5954_078.2B.jpg;1.609;98;wifi;cloud
5954_078.2B.jpg;1.522;98;wifi;cloud
5954_078.2B.jpg;1.6;98;wifi;cloud
5954_078.2B.jpg;1.585;98;wifi;cloud
5954_078.2B.jpg;1.522;98;wifi;cloud
5954_078.2B.jpg;1.575;98;wifi;cloud
5954_078.2B.jpg;1.623;98;wifi;cloud
5954_078.2B.jpg;1.52;98;wifi;cloud
5954_078.2B.jpg;1.517;98;wifi;cloud
5954_078.2B.jpg;1.613;98;wifi;cloud
5954_078.2B.jpg;1.587;98;wifi;cloud
5954_078.2B.jpg;1.574;98;wifi;cloud
5954_078.2B.jpg;1.563;98;wifi;cloud
5954_078.2B.jpg;1.526;98;wifi;cloud
5954_078.2B.jpg;1.59;98;wifi;cloud
5954_078.2B.jpg;1.583;98;wifi;cloud
5954_078.2B.jpg;1.592;98;wifi;cloud
5954_078.2B.jpg;1.593;98;wifi;cloud
5954_078.2B.jpg;1.583;98;wifi;cloud
5954_078.2B.jpg;1.603;98;wifi;cloud
5954_078.2B.jpg;1.588;98;wifi;cloud
5954_078.2B.jpg;1.511;98;wifi;cloud
5954_078.2B.jpg;1.576;98;wifi;cloud
5954_078.2B.jpg;1.59;98;wifi;cloud
5954_078.2B.jpg;1.585;98;wifi;cloud
5954_078.2B.jpg;1.585;98;wifi;cloud
5954_078.2B.jpg;1.603;98;wifi;cloud
5954_078.2B.jpg;1.49;98;wifi;cloud
5954_078.2B.jpg;1.564;98;wifi;cloud
5954_078.2B.jpg;1.609;98;wifi;cloud
5954_078.2B.jpg;1.585;98;wifi;cloud
5954_078.2B.jpg;1.577;98;wifi;cloud
5954_078.2B.jpg;1.581;98;wifi;cloud
5954_078.2B.jpg;1.511;98;wifi;cloud
5954_078.2B.jpg;1.581;98;wifi;cloud
5954_078.2B.jpg;1.601;98;wifi;cloud
5954_078.2B.jpg;1.577;98;wifi;cloud
5954_078.2B.jpg;1.592;98;wifi;cloud
5954_078.2B.jpg;1.587;98;wifi;cloud
5954_078.2B.jpg;1.996;98;wifi;cloud
5954_078.2B.jpg;1.901;98;wifi;cloud
5954_078.2B.jpg;1.875;98;wifi;cloud
5954_078.2B.jpg;1.824;98;wifi;cloud
5954_078.2B.jpg;1.788;98;wifi;cloud
5954_078.2B.jpg;1.815;98;wifi;cloud
5954_078.2B.jpg;1.773;98;wifi;cloud
5954_078.2B.jpg;1.787;98;wifi;cloud
5954_078.2B.jpg;1.701;98;wifi;cloud
5954_078.2B.jpg;1.708;98;wifi;cloud
5954_078.2B.jpg;1.69;98;wifi;cloud
5954_078.2B.jpg;1.618;98;wifi;cloud
5954_078.2B.jpg;1.777;98;wifi;cloud
5954_078.2B.jpg;1.612;98;wifi;cloud
